,title,link,channel,views,length
0,Zendesk Fiasco &amp; the CTBB Naughty List (Ep. 94) ,https://youtu.be/yHQZUTsA2Qg,Critical Thinking - Bug Bounty Podcast,687 ,49:30
1,Marcus Carey: The Legacy of Tribe of Hackers ,https://youtu.be/v0ywG_FQp0M,Phillip Wylie,63 ,49:30
2,DEF CON 32 - Counter Deception: Defending Yourself in a World  Full of Lies - Tom Cross- Greg Conti ,https://youtu.be/gHqDEMrqTjE,DEFCONConference,45000,1:03:19
3,Cybersecurity Tool: How To Install an IDS (Suricata) ,https://youtu.be/uXNhwduQve8,MyDFIR,1400,1:03:19
4,Why and how to run NVIDIA NIM on Amazon SageMaker | AWS OnAir S05 ,https://youtu.be/NyqjaLmtxfs,AWS Events,135 ,42:55
5,All About Hacking ft. @Tib3rius&amp; @TylerRamsbey ,https://youtu.be/iwwziyXfbsY,Tyler Ramsbey || Hack Smarter,1500,42:55
6,You Won't Get Hired Without THIS Cyber Security Project on Your Resume ,https://youtu.be/f7k1FWMC8g4,Mad Hat,4200,12:49
7,China Has Not Broken Your Encryption (Yet) ,https://youtu.be/5keAL6rphqA,Mental Outlaw,105000,12:49
8,Samsung Reacts to iPhone SE 4 Leaks ,https://youtu.be/7VEDqBYNgTE,SAMTIME,104000,16:28
9,Anonymous Sudan Takedown- Cisco Leak &amp; Robot Vacuums Hacked | cybernews.com ,https://youtu.be/-owdgpxJxeI,CyberNews,6200,16:28
10,Windows Servers Can Expose PowerShell on the Web ,https://youtu.be/9aeRWl7Qd_8,John Hammond,28000,59:10
11,Is This The Best Recon Framework? ,https://youtu.be/GOwq95QMv_g,NahamSec,6600,59:10
12,Adversary in the Middle (AitM): Post-Exploitation w/ Michael Allen ,https://youtu.be/WY4mH-8TbWY,Black Hills Information Security,629 ,31:00
13,DEF CON 32 - Open Sesame: how vulnerable is your stuff in electronic lockers -Dennis Giese- braelynn ,https://youtu.be/GPODCSvZMyM,DEFCONConference,3000,31:00
14,DEF CON 32 - Xiaomi The Money : Our Toronto Pwn2Own Exploit &amp; BTS Story - Ken Gannon- Ilyes Beghdadi ,https://youtu.be/B0A8F_Izmj0,DEFCONConference,2500,10:06
15,DEF CON 32 - An adversarial approach to Airline Revenue Management Proving Ground - Craig Lester ,https://youtu.be/A5SefnQPyn0,DEFCONConference,622 ,10:06
16,DEF CON 32 - 1 for All- All for WHAD: wireless shenanigans made easy - Romain Cayre- Damien Cauquil ,https://youtu.be/4xjRgr4dbzU,DEFCONConference,659 ,3:25
17,DEF CON 32 - Your CI CD Pipeline Is Vulnerable- But It's Not Your Fault - Elad Pticha- Oreen Livni ,https://youtu.be/3dHZ-l3XSsE,DEFCONConference,1300,3:25
18,DEF CON 32 - Lessons Learned from Building and Defending LLM Applications - Javan Rasokat ,https://youtu.be/2-C7xSJ9rhI,DEFCONConference,925 ,9:31
19,DEF CON 32 - Using EPSS for Better Management Vulnerability Management - Jerry Gamblin ,https://youtu.be/02ElRMhArcQ,DEFCONConference,386 ,9:31
20,DEF CON 32 - You got a lighter  I need to do some Electroporation  - J. Utley- P. Rhodes- J. Hill ,https://youtu.be/-ad-Y18pY54,DEFCONConference,588 ,18:12
21,DEF CON 32 - Warflying in a Cessna - Matt Thomassen- Sean McKeever ,https://youtu.be/anrgU7LjN1A,DEFCONConference,2100,18:12
22,DEF CON 32 - Offensive Security Testing  Safeguarding the Final Frontier - Andrzej Olchawa ,https://youtu.be/YtMutNk8RpY,DEFCONConference,680 ,19:54
23,DEF CON 32 - Whose Slide Is It Anyway ,https://youtu.be/WZJJgkftzOs,DEFCONConference,888 ,19:54
24,DEF CON 32 - War Games  Red Team for OT Based on Real World Case Studies- Shishir Gupta ,https://youtu.be/Utz4o7CJmAU,DEFCONConference,1600,1:53:57
25,DEF CON 32 - V2GEvil: Ghost in the Wires - Pavel Khunt &amp; Thomas Sermpinis aka  Cr0wTom ,https://youtu.be/Ui2etjRyrUE,DEFCONConference,1600,1:53:57
26,DEF CON 32 -  How State Laws Meant to Protect Children Raise Other Risks - Anthony Hendricks ,https://youtu.be/TuAZXkMCgXI,DEFCONConference,1100,40:09
27,DEF CON 32 - Web2 Meets Web3  Hacking Decentralized Applications - Peiyu Wang ,https://youtu.be/QipdGm6HffM,DEFCONConference,1000,40:09
28,DEF CON 32 - Winning the Game of Active Directory - Brandon Colley ,https://youtu.be/M-2d3sM3I2o,DEFCONConference,10000,39:02
29,DEF CON 32 - XR for All:  Accessibility and Privacy for Disabled Users - Dylan Fox ,https://youtu.be/LysMyDrOGn4,DEFCONConference,346 ,39:02
30,DEF CON 32 - Using AI Computer Vision in Your OSINT Data Analysis  - Mike Raggo ,https://youtu.be/TK3A510jArc,DEFCONConference,2100,42:36
31,DEF CON 32 - MaLDAPtive: Obfuscation and De-Obfuscation - Daniel Bohannon- Sabajete Elezaj ,https://youtu.be/mKRS5Iyy7Qo,DEFCONConference,1700,42:36
32,DEF CON 32 - OH MY DC  Abusing OIDC all the way to your cloud - Aviad Hahami ,https://youtu.be/asd33hSRJKU,DEFCONConference,2100,44:40
33,DEF CON 32 -Your Smartcard is Dumb A Brief History of Hacking Access Control Systems - Chad Shortman ,https://youtu.be/zBP2deuPQTg,DEFCONConference,20000,44:40
34,DEF CON 32 - Welcome to DEF CON 32 - The Dark Tangent ,https://youtu.be/vad7FiHlgMU,DEFCONConference,1400,25:45
35,DEF CON 32 - The edges of Surveilance System and its supply chain - Chanin Kim- Myounghun Pak ,https://youtu.be/v6VMEeUcqzo,DEFCONConference,6900,25:45
36,DEF CON 32 - Why are you still using my server for your internet access - Thomas Boejstrup Johansen ,https://youtu.be/uwsykPWa5Lc,DEFCONConference,22000,27:05
37,DEF CON 32 - On Your Ocean's 11 Team- I'm the AI Guy (technically Girl) - Harriet Farlow ,https://youtu.be/pTSEViCwAig,DEFCONConference,15000,27:05
38,DEF CON 32 - Where’s the Money-Defeating ATM Disk Encryption - Matt Burch ,https://youtu.be/lF8NEsl3-kQ,DEFCONConference,21000,24:32
39,DEF CON 32 - AppSec Considerations From the Casino Industry - Aleise McGowan- Tennisha Martin ,https://youtu.be/k7odY9gCxaI,DEFCONConference,1600,24:32
40,DEF CON 32 - What To Expect When You’re Exploiting: 0Days Ba,https://youtu.be/caY7ls4G460,DEFCONConference,14000,27:15
41,Study With Me - Ethical Hacking || Pomodoro [25/5] ,https://youtu.be/zmT2AiNpFHA,Tyler Ramsbey || Hack Smarter,1600,27:15
42,DEF CON 32 - DEF CON Closing Ceremonies &amp; Awards ,https://youtu.be/GdeKrNlvG8g,DEFCONConference,3300,24:29
43,Prototype Pollution for Beginners ,https://youtu.be/XSgNXcJUr2Y,The Cyber Mentor,3300,24:29
44,Can this Mind Blowing 🤯 Reverse Shell be stopped? (Powershell Hack) ,https://youtu.be/nODVcuLhe1M,David Bombal,29000,14:01
45,Start 2 hack - The Secrets They Don't Teach You In IT Class ,https://youtu.be/0qmEPl6IKFs,The XSS rat,1000,14:01
46,A Chat with Dr. Bouman - Life as a Hacker and a Doctor (Ep.93) ,https://youtu.be/wBfON--LkYY,Critical Thinking - Bug Bounty Podcast,1900,52:31
47,Understanding the Bugcrowd VRT: An Insider's Guide ,https://youtu.be/AIJK_Lw8rKw,InsiderPhD,693 ,52:31
48,I Vulnerability Scanned The Entire Internet And Accidentally Made A Botnet ,https://youtu.be/REfYQh4-9lU,Marcus Hutchins,52000,23:08
49,How the US Debt Crisis Affects Us All ,https://youtu.be/NX6YgvXlTAU,ColdFusion,551000,23:08
50,Hackers Abuse MeshCentral for a RAT ,https://youtu.be/2KdoTpFnV1g,John Hammond,49000,24:19
51,Navigating the Al Frontier: The Next Wild Innovation ,https://youtu.be/_HUUYe0dllk,SANS Institute,209 ,24:19
52,Supply Chain Attacks: Why Security Leaders Must Act Now ,https://youtu.be/OWg8JoGbIXM,SANS Institute,306 ,21:59
53,Bug Bounty Q&amp;A with Jhaddix &amp; Blaklis ,https://youtu.be/hfNFRfFIJbY,Bug Bounty Reports Explained,6000,21:59
54,Active Directory Hacking: Enumerating Users &amp; Password Spraying with Kerbrute! ,https://youtu.be/wMUVG1C7-cA,Tyler Ramsbey || Hack Smarter,3100,24:15
55,North Korean Hackers: A Growing Threat... ,https://youtu.be/YHsyYt9NSdo,Warfronts,143000,24:15
56,You have to learn this! AI for the CCNA 2024 exam! // FREE CCNA 200-301 course ,https://youtu.be/KBMe0pSAFYU,David Bombal Tech,5400,43:05
57,You need to learn this! Unlock the Power of AI (Artificial Intelligence) // FREE CCNA 200-301 Course ,https://youtu.be/oQD688R_JAo,David Bombal,35000,43:05
58,Why you should NOT choose cybersecurity.. ,https://youtu.be/YIxm4LRZOgs,Bitten Tech,40000,22:56
59,Hacking ARP with Python and Kali Linux (and capture passwords) ,https://youtu.be/qMnPgJoF5YE,David Bombal,48000,22:56
60,SAML XPath Confusion- Chinese DNS Poisoning- and AI Powered 403 Bypasser (Ep. 92) ,https://youtu.be/nxvqnNfwfz4,Critical Thinking - Bug Bounty Podcast,1600,52:39
61,How I Earned OffSec’s Certs In One Year ,https://youtu.be/muLaL3p7G94,OffSec ,1600,52:39
62,Midnight Commander Basics – The Best Terminal-Based File Manager for Linux ,https://youtu.be/I973iH79G-A,Learn Linux TV,20000,46:43
63,Reverse Engineering Android Spyware ...with LaurieWired ,https://youtu.be/aLCoyJof95Y,Off By One Security,2600,46:43
64,Microsoft Recall is MANDATORY ,https://youtu.be/G9FRadIkkE0,Chris Titus Tech,317000,37:39
65,017 - Privacy During a Natural Disaster- Self-Hosting Nextcloud- Backblaze B2 &amp; Restic- and Farew... ,https://youtu.be/RinGW81eUHw,The Lockdown - Practical Privacy &amp; Security,157 ,37:39
66,This Is Gonna Be Good. ,https://youtu.be/GlsaBE32vQ4,TechLinked,577000,53:22
67,Router Critical Vulnerabilities- Russia Bans Discord &amp; Google Vs Epic | cybernews.com ,https://youtu.be/AUCGEo3U_QQ,CyberNews,7000,53:22
68,How GenAI is Changing Your SOC for the Better with Seth Misenar ,https://youtu.be/t4RvQN3UV4c,SANS Institute,438 ,20:17
69,REAL Ransomware Chat Logs ,https://youtu.be/Yj28OEeDDzk,John Hammond,71000,20:17
70,Non-Caveman Alternatives to iPhones and Google Androids! Find Safe Phones that don't Track You ,https://youtu.be/Cl2mPi_OeJs,Rob Braxman Tech,75000,43:48
71,The End of Ad Blockers In Chrome ,https://youtu.be/TO48wxdjWMg,Mental Outlaw,424000,43:48
72,Github Intentionally Lets You Read Deleted &amp; Private Commits ,https://youtu.be/DYdMXwDfRdA,John Hammond,15000,39:10
73,DEF CON 32 - Hacker Jeopardy - Night 2 ,https://youtu.be/yTDCt4rvR7s,DEFCONConference,4400,39:10
74,Three Ways to Hack Mobile Apps ,https://youtu.be/QwwLSyRzNwo,John Hammond,71000,37:41
75,GOAD-Light OSCP Series: Bloodhound Attack Chain ,https://youtu.be/Aaa5BsDNvKI,Hack the Clown,495 ,37:41
76,K2: Middle Camp || Detailed Walkthrough - (TryHackMe!) ,https://youtu.be/Gy6vmJWEdFw,Tyler Ramsbey || Hack Smarter,700 ,38:34
77,Telegram's U-Turn: Years of Privacy Lies Exposed! ,https://youtu.be/mOHzG-Xp978,Surveillance Report,9100,38:34
78,Your Privacy and Security Nightmare: Hackers track and control cars with just license plate number 😱 ,https://youtu.be/lDdJLrxQg24,David Bombal,51000,18:23
79,Harvard students turn Meta's Ray-Ban Smart Glasses into a surveillance nightmare • FRANCE 24 ,https://youtu.be/zKVXNVnPCrQ,FRANCE 24 English,731000,18:23
80,How Monero Users Get Traced (RUN YOUR OWN NODE!) ,https://youtu.be/WkphgF6Hn4w,Mental Outlaw,89000,40:02
81,Detecting &amp; Exploiting Cross-Site Scripting (XSS) ,https://youtu.be/KljtU2vJKPA,Tyler Ramsbey || Hack Smarter,2100,40:02
82,The Frontier of Cybersecurity: Defending Against AI-Based Threats ,https://youtu.be/PQEFSfe0pRA,SANS Institute,368 ,2:48:07
83,Gen-AI for DFIR in the Real World: Practical Use Cases ,https://youtu.be/1tCAkolv-SY,SANS Institute,326 ,2:48:07
84,Lightning Talk: Markov Chains - potentially faster log analysis ,https://youtu.be/2vH-qSspIHE,SANS Institute,194 ,2:14:28
85,Making Secure AI Real: Real Threats- Lessons Learned- and Future of the Secure AI Technology Stack ,https://youtu.be/6AnGu2ffyDE,SANS Institute,289 ,2:14:28
86,Start Web App Pentesting for Free ,https://youtu.be/ezBuZPNEOrI,The Cyber Mentor,7100,12:40
87,Interview with a hacker   kevtech IT support ,https://youtu.be/P6LZLxEFku8,The XSS rat,410 ,12:40
88,Zero to LHE in 9 Months (feat gr3pme) (Ep. 91) ,https://youtu.be/5WIRyMA0FfM,Critical Thinking - Bug Bounty Podcast,3900,1:13:18
89,Cyber security degree or certificates in 2024 ,https://youtu.be/sx49kgxaHVM,Mad Hat,14000,1:13:18
90,Hacking from Cloud to Endpoint (and vice versa) ,https://youtu.be/6P0NqCMt_bA,John Hammond,44000,28:20
91,Underrated Ethical Hacking Certs (Better than OSCP) ,https://youtu.be/5hiqPTUs-yc,UnixGuy | Cyber Security,15000,28:20
92,Snehal Antani: A New Cybersecurity Paradigm ,https://youtu.be/upWPi-49NIw,Phillip Wylie,156 ,1:41:30
93,Are phones and cars next? Hacker explains: The Cybersecurity threat you need to worry about? ,https://youtu.be/8G0ai8Zl2D0,David Bombal,127000,1:41:30
94,Hacking Websites With A Zip File (Zip Slip) ,https://youtu.be/4sKlbMiGWAw,NahamSec,16000,13:21
95,Where Does Malware Go On Your Computer? ,https://youtu.be/qUyiGXxgHbg,John Hammond,76000,13:21
96,What is a Switch? A Router? What network is this? And what are these? // FREE CCNA 200-301 course ,https://youtu.be/qIIRSwnIcaA,David Bombal Tech,31000,8:38
97,The Insane World Of North Korean Hackers ,https://youtu.be/IIIvNVGjl0k,Cipher,722000,8:38
98,5k Clickjacking- Encryption Oracles- and Cursor for PoCs (Ep. 90) ,https://youtu.be/S8qzaXhWHyw,Critical Thinking - Bug Bounty Podcast,1700,23:15
99,Christophe Foulon: Certifications- Are They Still Necessary? ,https://youtu.be/4fm3zTNMiZ4,Phillip Wylie,91 ,23:15
100,Never access the Dark Web without doing this! (Tor and Telegram demos) ,https://youtu.be/7wLLcFMmbpg,David Bombal,156000,20:49
101,My Journey to Exploit Development (Part 2) ,https://youtu.be/KzLv5VHebd4,Hack the Clown,1300,20:49
102,Cracking Active Directory Passwords &amp; MFA Fatigue ,https://youtu.be/xr3hH1Wup68,John Hammond,70000,12:22
103,Performance upgrades in Burp Suite ,https://youtu.be/UmsXJkVyGfU,PortSwigger,1000,12:22
104,Adversaries Are Doing Stranger Things ,https://youtu.be/GTFpUaRcUWo,SANS Offensive Operations,1700,8:21
105,The Untapped Bug Bounty Landscape of IoT w/ Matt Brown (Ep. 89) ,https://youtu.be/tSpDLTm5POs,Critical Thinking - Bug Bounty Podcast,2300,8:21
106,Fake CAPTCHA Runs Malware ,https://youtu.be/lSa_wHW1pgQ,John Hammond,116000,54:45
107,The Always-On Purple Team: An Automated CI/CD for Detection Engineering ,https://youtu.be/2wJvfx9hGaw,SANS Offensive Operations,683 ,54:45
108,#reupload - DeGoogle Your Life Part 2 ,https://youtu.be/SCNyT7gvtLk,Shirley Rodrigues,705 ,7:56
109,DEF CON 32 - Disenshittify or die! How hackers can seize the means of computation - Cory Doctorow ,https://youtu.be/4EmstuO0Em8,DEFCONConference,180000,7:56
110,Fuzzing from First Principles with Alisa Esage ,https://youtu.be/9U-FK_Qi1XQ,Off By One Security,9900,18:58
111,Surveillance: The New Normal ,https://youtu.be/aXhXkXcMXyM,Naomi Brockwell TV,29000,18:58
112,Scammers Only Need One Thing ,https://youtu.be/CJWkB96YLIQ,Fraud Squad,824000,38:21
113,the ultimate downfall of hackers. ,https://youtu.be/pg9wt5S8P2Y,Grant Collins,8600,38:21
114,News- Tools- and Writeups (Ep. 88) ,https://youtu.be/NlkpQV63mo4,Critical Thinking - Bug Bounty Podcast,2100,38:21
115,Ransomware In Action: MedusaLocker ReadText34 ,https://youtu.be/VKTlxQKEdKY,John Hammond,70000,38:21
